"institution","period","euro","doi","is_hybrid","publisher","journal_full_title","issn","issn_print","issn_electronic","issn_l","license_ref","indexed_in_crossref","pmid","pmcid","ut","url","doaj","local_id","APC","Colour charges","Cover","Hybrid-OA","Other","Page charges","Permission","Publication charges","Reprint","Submission fee","identifier"
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2016,718.57,"10.2136/vzj2015.08.0113",TRUE,"Wiley-Blackwell","Vadose Zone Journal","1539-1663","1539-1663",NA,"1539-1663","http://doi.wiley.com/10.1002/tdm_license_1.1",TRUE,NA,NA,"ut:000381301700003","oai:juser.fz-juelich.de:811917",TRUE,"FZJ-2016-04231","","",,718.57,,1437.19,,,,,oai:juser.fz-juelich.de:811917
"FZJ - ZB",2016,1827,"10.5194/amt-9-3619-2016",FALSE,"Copernicus GmbH","Atmospheric Measurement Techniques","1867-8548",NA,"1867-8548","1867-1381","https://creativecommons.org/licenses/by/3.0/",TRUE,NA,NA,"ut:000383146000001","oai:juser.fz-juelich.de:811918",TRUE,"FZJ-2016-04232","1827","",,,,,,,,,oai:juser.fz-juelich.de:811918
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2016,536.18,"10.3389/fpls.2016.00895",FALSE,"Frontiers Media SA","Frontiers in Plant Science","1664-462X",NA,"1664-462X","1664-462X","CCBY4",TRUE,"27446125","PMC4921503","ut:000378593500001","oai:juser.fz-juelich.de:817739",TRUE,"FZJ-2016-04382","536.18","",,,,,,,,,oai:juser.fz-juelich.de:817739
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2016,1217.17,"10.1155/2016/4623040",FALSE,"Hindawi Publishing Corporation","Advances in Mathematical Physics","1687-9120","1687-9120","1687-9139","1687-9120","http://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000382628800001","oai:juser.fz-juelich.de:817903",TRUE,"FZJ-2016-04501","1217.17","",,,,,,,,,oai:juser.fz-juelich.de:817903
"FZJ - ZB",2015,375,"10.1080/21663831.2014.951493",FALSE,"Informa UK Limited","Materials Research Letters","2166-3831",NA,"2166-3831","2166-3831","CCBY3",TRUE,NA,NA,"ut:000372215500001","oai:juser.fz-juelich.de:817959",TRUE,"FZJ-2016-04538","375","",,,,,,,,,oai:juser.fz-juelich.de:817959
"FZJ - ZB",2015,713.16,"10.3390/cancers7010287",FALSE,"MDPI AG","Cancers","2072-6694",NA,"2072-6694","2072-6694","https://creativecommons.org/licenses/by/4.0/",TRUE,"25635760","PMC4381259","ut:000209951000010","oai:juser.fz-juelich.de:817964",TRUE,"FZJ-2016-04543","713.16","",,,,,,,,,oai:juser.fz-juelich.de:817964
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2016,1535.15,"10.1103/physrevx.6.031024",FALSE,"American Physical Society (APS)","Physical Review X","2160-3308",NA,"2160-3308","2160-3308","http://creativecommons.org/licenses/by/3.0/",TRUE,NA,NA,NA,"oai:juser.fz-juelich.de:817967",TRUE,"FZJ-2016-04546","1535.15","",,,,,,,,,oai:juser.fz-juelich.de:817967
"FZJ - ZB",2016,1591.78,"10.3389/fninf.2016.00026",FALSE,"Frontiers Media SA","Frontiers in Neuroinformatics","1662-5196",NA,"1662-5196","1662-5196","CCBY4",TRUE,"27486397","PMC4949266","ut:000379967200001","oai:juser.fz-juelich.de:818121",TRUE,"FZJ-2016-04637","1591.78","",,,,,,,,,oai:juser.fz-juelich.de:818121
"FZJ - ZB",2016,2689.85,"10.1523/jneurosci.4375-15.2016",TRUE,"Society for Neuroscience","Journal of Neuroscience","0270-6474","0270-6474","1529-2401","0270-6474","CCBY4",TRUE,"27511007","PMC4978798",NA,"oai:juser.fz-juelich.de:818122",FALSE,"FZJ-2016-04638","","",,2689.85,122.25,,,1143.07,,,oai:juser.fz-juelich.de:818122
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2016,1165,"10.1038/srep20897",FALSE,"Springer Nature","Scientific Reports","2045-2322",NA,"2045-2322","2045-2322","https://creativecommons.org/licenses/by/4.0",TRUE,"26902789","PMC4763261","ut:000370624300001","oai:juser.fz-juelich.de:818126",TRUE,"FZJ-2016-04642","1165","",,,,,,,,,oai:juser.fz-juelich.de:818126
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2016,1756.72,"10.1364/oe.24.001358",FALSE,"Optical Society of America (OSA)","Optics Express","1094-4087",NA,"1094-4087","1094-4087",NA,TRUE,"26832516",NA,NA,"oai:juser.fz-juelich.de:818241",TRUE,"FZJ-2016-04719","1756.72","",,,,,,,,,oai:juser.fz-juelich.de:818241
"FZJ - ZB",2016,1240.85,"10.1063/1.4940758",FALSE,"AIP Publishing","AIP Advances","2158-3226",NA,"2158-3226","2158-3226","CCBY4",TRUE,NA,NA,"ut:000369442200049","oai:juser.fz-juelich.de:818242",TRUE,"FZJ-2016-04720","1240.85","",,,,,,,,,oai:juser.fz-juelich.de:818242
"FZJ - ZB",2016,1253.26,"10.1088/1367-2630/18/2/023034",FALSE,"IOP Publishing","New Journal of Physics","1367-2630",NA,"1367-2630","1367-2630","http://creativecommons.org/licenses/by/3.0/",TRUE,NA,NA,"ut:000372455300001","oai:juser.fz-juelich.de:818245",TRUE,"FZJ-2016-04723","1253.26","",,,,,,,,,oai:juser.fz-juelich.de:818245
"FZJ - ZB",2016,1396,"10.1186/s13628-016-0029-y",FALSE,"Springer Nature","BMC Biophysics","2046-1682",NA,"2046-1682","2046-1682","CCBY4",TRUE,"27103992","PMC4839147","ut:000374457200001","oai:juser.fz-juelich.de:818246",FALSE,"FZJ-2016-04724","1396.00","",,,,,,,,,oai:juser.fz-juelich.de:818246
"FZJ - ZB",2016,2327.9,"10.1063/1.4942462",TRUE,"AIP Publishing","Applied Physics Letters","0003-6951","0003-6951","1077-3118","0003-6951","http://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000373057000044","oai:juser.fz-juelich.de:818247",FALSE,"FZJ-2016-04725","","",,2327.90,,,,,,,oai:juser.fz-juelich.de:818247
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2016,1563.23,"10.3389/fnins.2016.00404",FALSE,"Frontiers Media SA","Frontiers in Neuroscience","1662-453X",NA,"1662-453X","1662-453X","CCBY4",TRUE,"27660602","PMC5014865","ut:000382912800001","oai:juser.fz-juelich.de:818251",TRUE,"FZJ-2016-04729","1563.23","",,,,,,,,,oai:juser.fz-juelich.de:818251
"FZJ - ZB",2016,1165,"10.1038/srep23086",FALSE,"Springer Nature","Scientific Reports","2045-2322",NA,"2045-2322","2045-2322","https://creativecommons.org/licenses/by/4.0",TRUE,"27052791","PMC4823731","ut:000373566700001","oai:juser.fz-juelich.de:818252",TRUE,"FZJ-2016-04730","1165.00","",,,,,,,,,oai:juser.fz-juelich.de:818252
"FZJ - ZB",2016,1165,"10.1038/srep22410",FALSE,"Springer Nature","Scientific Reports","2045-2322",NA,"2045-2322","2045-2322","https://creativecommons.org/licenses/by/4.0",TRUE,"27009359","PMC4806350","ut:000372694600001","oai:juser.fz-juelich.de:818259",TRUE,"FZJ-2016-04733","1165","",,,,,,,,,oai:juser.fz-juelich.de:818259
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2016,1044,"10.5194/acp-16-11237-2016",FALSE,"Copernicus GmbH","Atmospheric Chemistry and Physics","1680-7324",NA,"1680-7324","1680-7316","https://creativecommons.org/licenses/by/3.0/",TRUE,NA,NA,"ut:000384199500002","oai:juser.fz-juelich.de:818333",TRUE,"FZJ-2016-04805","1044","",,,,,,,,,oai:juser.fz-juelich.de:818333
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2016,1103.57,"10.4236/jmp.2016.713150",FALSE,"Scientific Research Publishing, Inc.","Journal of Modern Physics","2153-1196","2153-1196","2153-120X","2153-1196","http://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,NA,"oai:juser.fz-juelich.de:818383",FALSE,"FZJ-2016-04844","1103.57","",,,,,,,,,oai:juser.fz-juelich.de:818383
"FZJ - ZB",2016,708.06,"10.1104/pp.16.01122",TRUE,"Oxford University Press (OUP)","Plant Physiology","0032-0889","0032-0889","1532-2548","0032-0889","http://aspb.org/publications/aspb-journals/open-articles",TRUE,"27663410",NA,"ut:000391172300002","oai:juser.fz-juelich.de:819219",FALSE,"FZJ-2016-04927","","",,708.06,,,,1793.74,,,oai:juser.fz-juelich.de:819219
"FZJ - ZB",2016,624.78,"10.1016/j.nme.2016.04.007",FALSE,"Elsevier BV","Nuclear Materials and Energy","2352-1791","2352-1791",NA,"2352-1791","http://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000391191500027","oai:juser.fz-juelich.de:819293",TRUE,"FZJ-2016-04994","624.78","",,,,,,,,,oai:juser.fz-juelich.de:819293
"FZJ - ZB",2016,1150.46,"10.3389/fnhum.2016.00225",FALSE,"Frontiers Media SA","Frontiers in Human Neuroscience","1662-5161",NA,"1662-5161","1662-5161","CCBY4",TRUE,"27242488","PMC4870275","ut:000376059200003","oai:juser.fz-juelich.de:819294",TRUE,"FZJ-2016-04995","1150.46","",,,,,,,,,oai:juser.fz-juelich.de:819294
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2016,1165,"10.1038/srep29493",FALSE,"Springer Nature","Scientific Reports","2045-2322",NA,"2045-2322","2045-2322","https://creativecommons.org/licenses/by/4.0",TRUE,"27581169","PMC5007488","ut:000382368000001","oai:juser.fz-juelich.de:819298",TRUE,"FZJ-2016-04999","1165","",,,,,,,,,oai:juser.fz-juelich.de:819298
"FZJ - ZB",2016,1326.05,"10.1371/journal.pone.0156525",FALSE,"Public Library of Science (PLoS)","PLOS ONE","1932-6203",NA,"1932-6203","1932-6203","http://creativecommons.org/licenses/by/4.0/",TRUE,"27327271","PMC4915726","ut:000378212400005","oai:juser.fz-juelich.de:819299",TRUE,"FZJ-2016-05000","1326.05","",,,,,,,,,oai:juser.fz-juelich.de:819299
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2016,3700,"10.1038/ncomms12398",FALSE,"Springer Nature","Nature Communications","2041-1723",NA,"2041-1723","2041-1723","https://creativecommons.org/licenses/by/4.0",TRUE,"27539213","PMC4992164","ut:000381772600001","oai:juser.fz-juelich.de:819303",TRUE,"FZJ-2016-05004","3700","",,,,,,,,,oai:juser.fz-juelich.de:819303
"FZJ - ZB",2016,1193.84,"10.3389/fbioe.2016.00046",FALSE,"Frontiers Media SA","Frontiers in Bioengineering and Biotechnology","2296-4185",NA,"2296-4185","2296-4185","CCBY4",TRUE,"27379230","PMC4908115","ut:000390385500001","oai:juser.fz-juelich.de:819304",TRUE,"FZJ-2016-05005","1193.84","",,,,,,,,,oai:juser.fz-juelich.de:819304
"FZJ - ZB",2016,1193.84,"10.3389/fpls.2016.00803",FALSE,"Frontiers Media SA","Frontiers in Plant Science","1664-462X",NA,"1664-462X","1664-462X","CCBY4",TRUE,"27375657","PMC4894908","ut:000377260700003","oai:juser.fz-juelich.de:819305",TRUE,"FZJ-2016-05006","1193.84","",,,,,,,,,oai:juser.fz-juelich.de:819305
"FZJ - ZB",2016,1165,"10.1038/srep29700",FALSE,"Springer Nature","Scientific Reports","2045-2322",NA,"2045-2322","2045-2322","https://creativecommons.org/licenses/by/4.0",TRUE,"27430993","PMC4949441","ut:000379846900001","oai:juser.fz-juelich.de:819306",TRUE,"FZJ-2016-05007","1165","",,,,,,,,,oai:juser.fz-juelich.de:819306
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2016,714.85,"10.1080/15476286.2016.1205776",TRUE,"Informa UK Limited","RNA Biology","1547-6286","1547-6286","1555-8584","1547-6286","http://creativecommons.org/licenses/by-nc/3.0/",TRUE,"27362471","PMC5014011","ut:000383358100013","oai:juser.fz-juelich.de:819310",FALSE,"FZJ-2016-05011","","607.39",,714.85,,1243.01,,,,,oai:juser.fz-juelich.de:819310
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2016,1533.95,"10.3389/fncom.2016.00044",FALSE,"Frontiers Media SA","Frontiers in Computational Neuroscience","1662-5188",NA,"1662-5188","1662-5188","CCBY4",TRUE,"27242500","PMC4868855","ut:000375840700001","oai:juser.fz-juelich.de:819316",TRUE,"FZJ-2016-05017","1533.95","",,,,,,,,,oai:juser.fz-juelich.de:819316
"FZJ - ZB",2015,1165,"10.1038/srep14516",FALSE,"Springer Nature","Scientific Reports","2045-2322",NA,"2045-2322","2045-2322","https://creativecommons.org/licenses/by/4.0",TRUE,"26434767","PMC4592966","ut:000362178900001","oai:juser.fz-juelich.de:819317",TRUE,"FZJ-2016-05018","1165","",,,,,,,,,oai:juser.fz-juelich.de:819317
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2016,1355.96,"10.1371/journal.pone.0163453",FALSE,"Public Library of Science (PLoS)","PLOS ONE","1932-6203",NA,"1932-6203","1932-6203","http://creativecommons.org/licenses/by/4.0/",TRUE,"27661996","PMC5035088","ut:000383893500036","oai:juser.fz-juelich.de:819463",TRUE,"FZJ-2016-05127","1355.96","",,,,,,,,,oai:juser.fz-juelich.de:819463
"FZJ - ZB",2016,716.3,"10.2136/vzj2016.05.0043",TRUE,"Wiley-Blackwell","Vadose Zone Journal","1539-1663","1539-1663",NA,"1539-1663","http://doi.wiley.com/10.1002/tdm_license_1.1",TRUE,NA,NA,"ut:000389548200004","oai:juser.fz-juelich.de:819510",TRUE,"FZJ-2016-05153","","",,716.30,,537.36,,,,,oai:juser.fz-juelich.de:819510
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2016,1950,"10.1088/0022-3727/49/29/294003",TRUE,"IOP Publishing","Journal of Physics D: Applied Physics","0022-3727","0022-3727","1361-6463","0022-3727","http://creativecommons.org/licenses/by/3.0/",TRUE,NA,NA,"ut:000383894900005","oai:juser.fz-juelich.de:819513",FALSE,"FZJ-2016-05156","","2061.88",,1950,,,,,,,oai:juser.fz-juelich.de:819513
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2016,3700,"10.1038/ncomms12681",FALSE,"Springer Nature","Nature Communications","2041-1723",NA,"2041-1723","2041-1723","https://creativecommons.org/licenses/by/4.0",TRUE,"27601181","PMC5023961","ut:000385380100001","oai:juser.fz-juelich.de:819518",TRUE,"FZJ-2016-05161","3700","",,,,,,,,,oai:juser.fz-juelich.de:819518
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2016,940.72,"10.3390/polym8080291",FALSE,"MDPI AG","Polymers","2073-4360",NA,"2073-4360","2073-4360","https://creativecommons.org/licenses/by/4.0/",TRUE,"30974567","PMC6432483","ut:000384520900007","oai:juser.fz-juelich.de:819526",TRUE,"FZJ-2016-05169","940.716","",,,,,,,,,oai:juser.fz-juelich.de:819526
"FZJ - ZB",2016,1563.23,"10.3389/fninf.2016.00031",FALSE,"Frontiers Media SA","Frontiers in Neuroinformatics","1662-5196",NA,"1662-5196","1662-5196","CCBY4",TRUE,"27536234","PMC4971076","ut:000380668600001","oai:juser.fz-juelich.de:819528",TRUE,"FZJ-2016-05171","1563.23","",,,,,,,,,oai:juser.fz-juelich.de:819528
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2016,631.37,"10.1016/j.nme.2016.09.008",FALSE,"Elsevier BV","Nuclear Materials and Energy","2352-1791","2352-1791",NA,"2352-1791","http://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000391191500004","oai:juser.fz-juelich.de:819623",TRUE,"FZJ-2016-05238","631.37","",,,,,,,,,oai:juser.fz-juelich.de:819623
"FZJ - ZB",2016,667.42,"10.1103/physrevlett.117.054801",TRUE,"American Physical Society (APS)","Physical Review Letters","0031-9007","0031-9007","1079-7114","0031-9007","http://link.aps.org/licenses/aps-default-license",TRUE,"27517774",NA,NA,"oai:juser.fz-juelich.de:819800",FALSE,"FZJ-2016-05395","","",,667.42,,,,,,,oai:juser.fz-juelich.de:819800
"FZJ - ZB",2016,1165,"10.1038/srep32104",FALSE,"Springer Nature","Scientific Reports","2045-2322",NA,"2045-2322","2045-2322","https://creativecommons.org/licenses/by/4.0",TRUE,"27580964","PMC5007472","ut:000382366300001","oai:juser.fz-juelich.de:819825",TRUE,"FZJ-2016-05412","1165.00","",,,,,,,,,oai:juser.fz-juelich.de:819825
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2016,1984.31,"10.1016/j.cpc.2016.08.010",TRUE,"Elsevier BV","Computer Physics Communications","0010-4655","0010-4655",NA,"0010-4655","http://creativecommons.org/licenses/by-nc-nd/4.0/",TRUE,NA,NA,"ut:000386743300005","oai:juser.fz-juelich.de:820467",FALSE,"FZJ-2016-05777","","",,1984.31,,,,,,,oai:juser.fz-juelich.de:820467
"FZJ - ZB",2016,1165,"10.1038/srep34375",FALSE,"Springer Nature","Scientific Reports","2045-2322",NA,"2045-2322","2045-2322","https://creativecommons.org/licenses/by/4.0",TRUE,"27708337","PMC5052630","ut:000385171400001","oai:juser.fz-juelich.de:820533",TRUE,"FZJ-2016-05822","1165.00","",,,,,,,,,oai:juser.fz-juelich.de:820533
"FZJ - ZB",2016,1396,"10.1186/s13628-016-0032-3",FALSE,"Springer Nature","BMC Biophysics","2046-1682",NA,"2046-1682","2046-1682","CCBY4",TRUE,"27822363","PMC5095980","ut:000388036600001","oai:juser.fz-juelich.de:820572",FALSE,"FZJ-2016-05846","1396","",,,,,,,,,oai:juser.fz-juelich.de:820572
"FZJ - ZB",2016,900,"10.1093/nar/gkw692",FALSE,"Oxford University Press (OUP)","Nucleic Acids Research","0305-1048","0305-1048","1362-4962","0305-1048","http://creativecommons.org/licenses/by-nc/4.0/",TRUE,"27492287","PMC5137423","ut:000393979400014","oai:juser.fz-juelich.de:820607",TRUE,"FZJ-2016-05879","900","",,,,,,,,,oai:juser.fz-juelich.de:820607
"FZJ - ZB",2016,1368,"10.5194/acp-16-10195-2016",FALSE,"Copernicus GmbH","Atmospheric Chemistry and Physics","1680-7324",NA,"1680-7324","1680-7316","https://creativecommons.org/licenses/by/3.0/",TRUE,NA,NA,"ut:000383177600007","oai:juser.fz-juelich.de:820659",TRUE,"FZJ-2016-05928","1368","",,,,,,,,,oai:juser.fz-juelich.de:820659
"FZJ - ZB",2016,986,"10.5194/acp-16-5793-2016",FALSE,"Copernicus GmbH","Atmospheric Chemistry and Physics","1680-7324",NA,"1680-7324","1680-7316","https://creativecommons.org/licenses/by/3.0/",TRUE,NA,NA,"ut:000376938100019","oai:juser.fz-juelich.de:820663",TRUE,"FZJ-2016-05932","986.0","",,,,,,,,,oai:juser.fz-juelich.de:820663
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2017,1187.08,"10.3390/en10040451",FALSE,"MDPI AG","Energies","1996-1073",NA,"1996-1073","1996-1073","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000400065000040","oai:juser.fz-juelich.de:820811",TRUE,"FZJ-2016-06078","1187.08","",,,,,,,,,oai:juser.fz-juelich.de:820811
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2016,1563.23,"10.3389/fncom.2016.00076",FALSE,"Frontiers Media SA","Frontiers in Computational Neuroscience","1662-5188",NA,"1662-5188","1662-5188","CCBY4",TRUE,"27499740","PMC4957534","ut:000379995800001","oai:juser.fz-juelich.de:820824",TRUE,"FZJ-2016-06091","1563.23","",,,,,,,,,oai:juser.fz-juelich.de:820824
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2016,1254.3,"10.3390/rs8070574",FALSE,"MDPI AG","Remote Sensing","2072-4292",NA,"2072-4292","2072-4292","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000382224800044","oai:juser.fz-juelich.de:820879",TRUE,"FZJ-2016-06143","1254.3","",,,,,,,,,oai:juser.fz-juelich.de:820879
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2016,1248,"10.5194/gmd-9-1341-2016",FALSE,"Copernicus GmbH","Geoscientific Model Development","1991-9603",NA,"1991-9603","1991-959X","https://creativecommons.org/licenses/by/3.0/",TRUE,NA,NA,"ut:000376936200003","oai:juser.fz-juelich.de:820932",TRUE,"FZJ-2016-06196","1248","",,,,,,,,,oai:juser.fz-juelich.de:820932
"FZJ - ZB",2016,693.07,"10.2136/vzj2015.09.0131",TRUE,"Wiley-Blackwell","Vadose Zone Journal","1539-1663","1539-1663",NA,"1539-1663","http://doi.wiley.com/10.1002/tdm_license_1.1",TRUE,NA,NA,"ut:000378332400003","oai:juser.fz-juelich.de:820933",TRUE,"FZJ-2016-06197","","",,693.07,,4331.7,,,,,oai:juser.fz-juelich.de:820933
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2016,2003.6,"10.1371/journal.pcbi.1005132",FALSE,"Public Library of Science (PLoS)","PLOS Computational Biology","1553-7358",NA,"1553-7358","1553-734X","http://creativecommons.org/licenses/by/4.0/",TRUE,"27736873","PMC5063581","ut:000387660200018","oai:juser.fz-juelich.de:821013",TRUE,"FZJ-2016-06270","2003.60","",,,72.14,,,,,,oai:juser.fz-juelich.de:821013
"FZJ - ZB",2016,1322.69,"10.1371/journal.pone.0161243",FALSE,"Public Library of Science (PLoS)","PLOS ONE","1932-6203",NA,"1932-6203","1932-6203","http://creativecommons.org/licenses/by/4.0/",TRUE,"27607147","PMC5015977","ut:000383255600003","oai:juser.fz-juelich.de:821070",TRUE,"FZJ-2016-06314","1322.69","",,,,,,,,,oai:juser.fz-juelich.de:821070
"FZJ - ZB",2016,866,"10.1002/2211-5463.12061",FALSE,"Wiley-Blackwell","FEBS Open Bio","2211-5463","2211-5463","2211-5463","2211-5463","http://creativecommons.org/licenses/by/4.0/",TRUE,"27419054","PMC4856427","ut:000375915100012","oai:juser.fz-juelich.de:821075",TRUE,"FZJ-2016-06319","866","",,,,,,,,,oai:juser.fz-juelich.de:821075
"FZJ - ZB",2016,1165,"10.1038/srep33474",FALSE,"Springer Nature","Scientific Reports","2045-2322",NA,"2045-2322","2045-2322","https://creativecommons.org/licenses/by/4.0",TRUE,"27641459","PMC5027568","ut:000383383100001","oai:juser.fz-juelich.de:821077",TRUE,"FZJ-2016-06321","1165.00","",,,,,,,,,oai:juser.fz-juelich.de:821077
"FZJ - ZB",2016,1346.04,"10.1021/acsomega.6b00259",FALSE,"American Chemical Society (ACS)","ACS Omega","2470-1343","2470-1343","2470-1343","2470-1343","http://pubs.acs.org/page/policy/authorchoice_termsofuse.html",TRUE,"31457165","PMC6640810","ut:000392719300011","oai:juser.fz-juelich.de:821082",TRUE,"FZJ-2016-06326","1346.04","",,,,,,,,,oai:juser.fz-juelich.de:821082
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2016,3700,"10.1038/ncomms13358",FALSE,"Springer Nature","Nature Communications","2041-1723",NA,"2041-1723","2041-1723","https://creativecommons.org/licenses/by/4.0",TRUE,"27845332","PMC5116068","ut:000387971800001","oai:juser.fz-juelich.de:821204",TRUE,"FZJ-2016-06442","3700.0","",,,,,,,,,oai:juser.fz-juelich.de:821204
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2016,1397.94,"10.3390/s16101604",FALSE,"MDPI AG","Sensors","1424-8220",NA,"1424-8220","1424-8220","https://creativecommons.org/licenses/by/4.0/",TRUE,"27690044","PMC5087393","ut:000386131600057","oai:juser.fz-juelich.de:823847",TRUE,"FZJ-2016-06487","1397.94","",,,,,,,,,oai:juser.fz-juelich.de:823847
"FZJ - ZB",2016,2664,"10.5194/acp-16-9983-2016",FALSE,"Copernicus GmbH","Atmospheric Chemistry and Physics","1680-7324",NA,"1680-7324","1680-7316","https://creativecommons.org/licenses/by/3.0/",TRUE,NA,NA,"ut:000383144600002","oai:juser.fz-juelich.de:823849",TRUE,"FZJ-2016-06489","2664","",,,,,,,,,oai:juser.fz-juelich.de:823849
"FZJ - ZB",2016,1080,"10.5194/acp-16-8389-2016",FALSE,"Copernicus GmbH","Atmospheric Chemistry and Physics","1680-7324",NA,"1680-7324","1680-7316","https://creativecommons.org/licenses/by/3.0/",TRUE,NA,NA,"ut:000381091400021","oai:juser.fz-juelich.de:823851",TRUE,"FZJ-2016-06491","1080","",,,,,,,,,oai:juser.fz-juelich.de:823851
"FZJ - ZB",2016,448.53,"10.1016/j.dib.2016.09.051",FALSE,"Elsevier BV","Data in Brief","2352-3409","2352-3409",NA,"2352-3409","http://creativecommons.org/licenses/by/4.0/",TRUE,"27766295","PMC5067094",NA,"oai:juser.fz-juelich.de:823865",TRUE,"FZJ-2016-06505","448.53","",,,,,,,,,oai:juser.fz-juelich.de:823865
"FZJ - ZB",2016,698.24,NA,FALSE,"North Sea Conference & Journal LTD","Journal of energy challenges and mechanics","2056-9386",NA,NA,"2056-9386",NA,FALSE,NA,NA,NA,"oai:juser.fz-juelich.de:823873",FALSE,"FZJ-2016-06513","698.24","",,,,,,,,,oai:juser.fz-juelich.de:823873
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2016,1403.23,"10.3390/molecules21091160",FALSE,"MDPI AG","Molecules","1420-3049",NA,"1420-3049","1420-3049","https://creativecommons.org/licenses/by/4.0/",TRUE,"27598109","PMC6274366","ut:000385479800057","oai:juser.fz-juelich.de:824107",TRUE,"FZJ-2016-06731","1403.23","",,,,,,,,,oai:juser.fz-juelich.de:824107
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2016,1165,"10.1038/srep36652",FALSE,"Springer Nature","Scientific Reports","2045-2322",NA,"2045-2322","2045-2322","https://creativecommons.org/licenses/by/4.0",TRUE,"27834352","PMC5105152","ut:000387589000001","oai:juser.fz-juelich.de:824444",TRUE,"FZJ-2016-07033","1165.00","",,,,,,,,,oai:juser.fz-juelich.de:824444
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
